accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
0.62,-0.39,0.74,-3.50,-6.02,-3.02
0.62,-0.40,0.75,-2.58,-5.36,-2.82
0.63,-0.40,0.75,-1.62,-4.76,-2.64
0.65,-0.39,0.73,-1.33,-4.98,-2.23
0.63,-0.39,0.73,-1.27,-5.44,-1.62
0.64,-0.40,0.74,-1.05,-4.75,-1.08
0.62,-0.39,0.76,-0.67,-4.46,-1.77
0.62,-0.39,0.75,-1.18,-2.87,-1.51
0.63,-0.40,0.75,-1.15,-2.03,-1.62
0.63,-0.40,0.73,-1.22,-2.21,-1.97
0.63,-0.40,0.72,-1.22,-4.05,-2.40
0.62,-0.41,0.73,-1.97,-4.52,-1.16
0.62,-0.40,0.72,-1.97,-3.68,-0.72
0.62,-0.40,0.74,-1.91,-2.70,-0.76
0.63,-0.39,0.74,-1.57,-2.21,-0.73
0.64,-0.40,0.74,-1.44,-2.06,-0.02
0.63,-0.39,0.74,-1.71,-2.79,0.09
0.64,-0.40,0.75,-1.65,-3.42,-0.02
0.64,-0.39,0.74,-1.22,-4.02,-0.05
0.64,-0.38,0.72,-1.18,-3.62,-0.27
0.64,-0.39,0.72,-0.69,-3.21,-0.02
0.63,-0.39,0.74,-0.63,-2.52,0.32
0.63,-0.39,0.74,-1.34,-1.91,-0.05
0.63,-0.39,0.74,-2.14,-1.08,0.20
0.63,-0.40,0.73,-1.22,-1.02,-0.15
0.65,-0.39,0.72,-2.02,-2.31,-0.18
0.64,-0.40,0.73,-2.49,-2.40,1.34
0.63,-0.40,0.73,-1.28,-1.77,1.19
0.63,-0.39,0.73,-0.46,-1.02,0.81
0.63,-0.39,0.74,-1.47,-0.29,1.30
0.64,-0.39,0.74,-1.82,-0.14,1.13
0.64,-0.39,0.74,-2.02,-1.02,0.78
0.64,-0.40,0.72,-1.89,-0.69,0.99
0.63,-0.40,0.72,-2.06,-0.53,1.28
0.63,-0.40,0.72,-2.55,-0.66,1.19
0.63,-0.40,0.72,-2.67,-0.93,1.30
0.64,-0.39,0.74,-2.49,-1.18,1.40
0.65,-0.39,0.73,-2.38,-0.12,1.74
0.63,-0.39,0.73,-2.50,0.69,1.80
0.63,-0.39,0.73,-2.84,0.15,1.94
0.64,-0.40,0.73,-2.85,-0.47,1.45
0.64,-0.39,0.74,-2.56,-0.49,1.45
0.64,-0.39,0.73,-2.37,-0.23,1.11
0.64,-0.39,0.72,-1.74,-0.38,1.15
0.64,-0.39,0.74,-2.00,-0.08,1.01
0.63,-0.40,0.73,-1.98,-0.66,0.95
0.64,-0.40,0.74,-2.05,-0.20,0.67
0.64,-0.41,0.74,-2.29,-0.46,1.05
0.63,-0.40,0.72,-2.02,-0.23,1.02
0.64,-0.40,0.74,-2.41,0.31,0.99
0.64,-0.39,0.73,-2.67,0.60,1.25
0.63,-0.39,0.72,-2.61,0.56,0.90
0.64,-0.40,0.72,-2.66,0.67,1.19
0.63,-0.40,0.73,-2.78,0.78,1.27
0.64,-0.39,0.73,-2.61,0.81,1.21
0.64,-0.39,0.73,-2.67,0.99,0.82
0.64,-0.40,0.73,-2.69,1.57,0.43
0.63,-0.39,0.74,-3.04,1.05,0.35
0.64,-0.40,0.73,-2.67,0.26,0.32
0.63,-0.40,0.73,-2.14,0.06,0.18
0.63,-0.41,0.73,-1.83,0.75,0.63
0.63,-0.41,0.74,-2.14,0.29,0.78
0.64,-0.40,0.73,-2.38,-0.03,0.60
0.63,-0.39,0.74,-2.12,1.01,0.37
0.63,-0.39,0.74,-1.27,1.21,0.32
0.66,-0.40,0.73,-0.56,-0.03,0.38
0.65,-0.40,0.72,-0.61,-0.75,1.21
0.63,-0.40,0.73,-0.49,-0.95,1.88
0.61,-0.40,0.74,-1.07,-0.18,0.96
0.62,-0.39,0.73,-1.57,0.00,-0.35
0.63,-0.40,0.75,-1.89,1.27,-0.03
0.63,-0.41,0.74,-2.34,1.28,0.66
0.63,-0.41,0.72,-2.20,-0.31,0.73
0.63,-0.41,0.72,-2.29,-0.03,1.15
0.63,-0.40,0.72,-2.61,0.56,1.37
0.63,-0.40,0.74,-2.90,0.93,1.31
0.62,-0.40,0.74,-3.01,0.60,1.44
0.63,-0.40,0.73,-2.76,0.03,1.59
0.62,-0.39,0.74,-2.72,-0.29,1.89
0.63,-0.39,0.73,-1.79,-0.53,1.71
0.64,-0.40,0.72,-1.66,-1.05,1.62
0.64,-0.40,0.72,-1.57,-1.11,1.57
0.64,-0.40,0.73,-1.25,-0.87,1.36
0.64,-0.40,0.74,-0.38,-0.95,1.05
0.63,-0.40,0.74,-0.79,-0.61,0.61
0.63,-0.40,0.75,-1.68,-0.53,-0.20
0.63,-0.40,0.73,-2.52,-0.37,-0.76
0.64,-0.40,0.73,-1.11,0.12,-0.82
0.65,-0.40,0.74,-1.88,-0.52,-0.63
0.63,-0.41,0.73,-2.37,0.00,-0.18
0.63,-0.39,0.72,-1.15,-0.14,-0.61
0.62,-0.39,0.74,-1.05,-0.55,-0.95
0.63,-0.39,0.73,-1.56,0.03,-0.37
0.63,-0.40,0.75,-1.85,0.56,-0.58
0.63,-0.40,0.73,-2.11,0.78,-0.27
0.63,-0.40,0.73,-1.80,0.46,0.27
0.63,-0.40,0.73,-1.86,0.31,0.78
0.64,-0.40,0.73,-2.18,-0.29,0.76
0.63,-0.39,0.74,-2.69,-0.60,1.01
0.63,-0.39,0.74,-2.26,-0.24,1.50
0.62,-0.39,0.74,-1.92,0.76,1.62
0.63,-0.39,0.74,-1.79,1.16,1.51
0.63,-0.40,0.74,-2.26,0.43,0.98
0.64,-0.40,0.74,-2.52,0.02,1.13
0.63,-0.40,0.73,-2.38,-0.29,0.98
0.63,-0.40,0.74,-1.79,0.11,1.13
0.64,-0.39,0.73,-1.73,0.06,1.08
0.63,-0.40,0.74,-1.74,0.18,0.84
0.64,-0.40,0.73,-2.29,-0.02,0.58
0.63,-0.40,0.74,-2.79,-0.90,0.20
0.63,-0.41,0.73,-2.67,-1.13,0.50
